[2023-03-29 12:26:31] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database
[2023-03-29 12:26:31] Log file was started late.
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveChar.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveString.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\sun\util\locale\InternalLocaleBuilder.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\sun\util\locale\LanguageTag.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\sun\util\locale\LocaleExtensions.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\sun\util\locale\LocaleSyntaxException.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\sun\util\locale\ParseStatus.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\Ahead.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\AwtAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\BadFirePower.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\BattleLost.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\BattleWin.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\BodyTurnRate.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ConstructorAwtAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ConstructorHttpAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ConstructorReflectionAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ConstructorSocketAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ConstructorThreadAttack$Attacker.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ConstructorThreadAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\CustomEvents.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\DecelerationCaveat1.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\DecelerationCaveat2.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\DecelerationCaveat3.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\DieFast.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\DnsAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\EnvAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\EventPriorityFilter.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\FairPlay.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\FileAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\FileOutputStreamAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\FileWriteSize.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\GunHeat.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\GunTurnRate.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\HttpAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\IncludeNamespaceAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\InteruptibleEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\JuniorEvents.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\MaxTurnRate.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\MaxVelocity.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\PrivateConstructor.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\RadarTurnRateAndSetAdjust.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\Random.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\RateControl.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ReflectionAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ReverseDirection.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\RobotDeathEvents.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\SkipTurns.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\SocketAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ThreadAttack$Attacker.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ThreadAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\ThreadGroupAttack.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\Throwing.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\TooLongNameThisIsReallyTooLongName.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\UndeadThread.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tested\robots\WatchBullets.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tooLongNamespaceThisIsReallyTooLongNamespace...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\tooLongNamespaceThisIsReallyTooLongNamespace\TooLongNamespace.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\gl4java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\api...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\battle...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\core...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\gui...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\io...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\manager...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\peer...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\repository...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\security...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\serialization...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\net\sf\robocode\util...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\annotation...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\control...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\control\events...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\control\snapshot...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\exception...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\robocodeGL...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\robocodeGL\system...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\robotinterfaces...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\robotinterfaces\peer...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.api\src\main\java\robocode\util...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode\battle...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode\battle\peer...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode\battle\snapshot...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.battle\src\main\java\net\sf\robocode\recording...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\battle...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\battle\events...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\cachecleaner...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\core...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\host...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\io...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\peer...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\recording...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\repository...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\robotpaint...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\serialization...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\settings...
